2013;Sheeva Afshan,Phil McMinn,Mark Stevenson;Evolving Readable String Test Inputs Using a Natural Language Model to Reduce Human Oracle Cost.;352-361;10;ICST;
2013;Gordon Fraser,Andrea Arcuri;EvoSuite: On the Challenges of Test Case Generation in the Real World.;362-369;8;ICST;
2013;Linbin Yu,Yu Lei,Raghu Kacker,D. Richard Kuhn;ACTS: A Combinatorial Test Generation Tool.;370-375;6;ICST;
2013;Andrea Calvagna,Angelo Gargantini,Paolo Vavassori;Combinatorial Interaction Testing with CITLAB.;376-382;7;ICST;
2013;Arne-Michael Torsel;A Testing Tool for Web Applications Using a Domain-Specific Modelling Language and the NuSMV Model Checker.;383-390;8;ICST;
2013;Bruno Legeard,Arnaud Bouzy;Smartesting CertifyIt: Model-Based Testing for Enterprise IT.;391-397;7;ICST;
2013;Philipp Luchscheider,Thomas Herpel,Reinhard German;CDM-Suite: An Attributed Test Selection Tool.;398-407;10;ICST;
2013;Gang Shu,Boya Sun,Tim A. D. Henderson,Andy Podgurski;JavaPDG: A New Platform for Program Dependence Analysis.;408-415;8;ICST;
2013;Fabrizio Pastore,Leonardo Mariani;AVA: Supporting Debugging with Failure Interpretations.;416-421;6;ICST;
2013;Kazunori Sakamoto,Kiyofumi Shimojo,Ryohei Takasawa,Hironori Washizaki,Yoshiaki Fukazawa;OCCF: A Framework for Developing Test Coverage Measurement Tools Supporting Multiple Programming Languages.;422-430;9;ICST;
2013;Frederic Dadeau,Kalou Cabrera Castillos,Yves Ledru,Taha Triki,German Vega,Julien Botella,Safouan Taha;Test Generation and Evaluation from High-Level Properties for Common Criteria Evaluations - The TASCCC Testing Tool.;431-438;8;ICST;
2013;Emil Alegroth,Michel Nass,Helena Holmstrom Olsson;JAutomate: A Tool for System- and Acceptance-test Automation.;439-446;8;ICST;
2013;Karl Meinke,Muddassar A. Sindhu;LBTest: A Learning-Based Testing Tool for Reactive Systems.;447-454;8;ICST;
2013;Luca Compagna,Pierre Guilleminot,Achim D. Brucker;Business Process Compliance via Security Validation as a Service.;455-462;8;ICST;
2013;Angelo Gargantini,Marco Guarnieri,Eros Magri;AURORA: AUtomatic RObustness coveRage Analysis Tool.;463-470;8;ICST;
2013;Abian Blome,Martin Ochoa,Keqin Li 0002,Michele Peroli,Muhammad Torabi Dashti;VERA: A Flexible Model-Based Vulnerability Testing Tool.;471-478;8;ICST;
2013;Noriaki Ichida,Takeshi Sumi,Hideto Ogasawara;A Method of Making Single Function Tests for Constituting Scenario Tests.;479-480;2;ICST;
2013;Miyoung Kang,Eun-Young Elaine Kang,Dae-Yon Hwang,Beom-Jin Kim,Ki-Hyuk Nam,Myung-Ki Shin,Jin-Young Choi;Formal Modeling and Verification of SDN-OpenFlow.;481-482;2;ICST;
2013;Seiya Urata,Tetsuro Katayama;Proposal of Testing Diagrams for Visualizing Test Cases.;483-484;2;ICST;
2013;Florin Craciun,Simona Motogna,Ioan Lazar;Towards Better Testing of fUML Models.;485-486;2;ICST;
2013;Maurizio Leotta,Diego Clerissi,Filippo Ricca,Cristiano Spadaro;Repairing Selenium Test Cases: An Industrial Case Study about Web Page Element Localization.;487-488;2;ICST;
2013;Morten Mossige,Arnaud Gotlieb,Hein Meling;Test Generation for Robotized Paint Systems Using Constraint Programming in a Continuous Integration Environment.;489-490;2;ICST;
2013;Seiji Munetoh,Nobukazu Yoshioka;RAILROADMAP: An Agile Security Testing Framework for Web-application Development.;491-492;2;ICST;
2013;Sheikh Umar Farooq,S. M. K. Quadri,Nesar Ahmad;A Controlled Experiment to Evaluate Effectiveness and Efficiency of Three Software Testing Methods.;493-494;2;ICST;
2013;Antonia Bertolino,Marianne Busch,Said Daoudagh,Nora Koch,Francesca Lonetti,Eda Marchetti;A Toolchain for Designing and Testing XACML Policies.;495-496;2;ICST;
2013;Luca Vigano 0001;The SPaCIoS Project: Secure Provision and Consumption in the Internet of Services.;497-498;2;ICST;
2013;Sebastian Bauersfeld;GUIdiff - A Regression Testing Tool for Graphical User Interfaces.;499-500;2;ICST;
2013;Matthias Buchler;Security Testing with Fault-Models and Properties.;501-502;2;ICST;
2013;Jean-Marie Gauthier;Test Generation for RTES from SysML Models: Context, Motivations and Research Proposal.;503-504;2;ICST;
2013;Alexandre Vernotte;Research Questions for Model-Based Vulnerability Testing of Web Applications.;505-506;2;ICST;
2013;Zachary P. Fry,Westley Weimer;Leveraging Light-Weight Analyses to Aid Software Maintenance.;507-508;2;ICST;
2013;Valeria Lelli;Challenges of Testing for Critical Interactive Systems.;509-510;2;ICST;
2013;Anca Deak;Understanding the Influence of Social and Technical Factors Testers in Software Organizations.;511-512;2;ICST;
2013;Francesco Mercaldo;Identification of Anomalies in Processes of Database Alteration.;513-514;2;ICST;
2012;Zoltan Ujhelyi,Akos Horvath,Daniel Varro;Dynamic Backward Slicing of Model Transformations.;1-10;10;Research Session 1:Handling Models;
2012;Milos Gligoric,Peter C. Mehlitz,Darko Marinov;"X10X: Model Checking a New Programming Language with an ""Old"" Model Checker.";11-20;10;Research Session 1:Handling Models;
2012;Paolo Tonella,Alessandro Marchetto,Duy Cu Nguyen,Yue Jia,Kiran Lakhotia,Mark Harman;Finding the Optimal Balance between Over and Under Approximation of Models Inferred from Execution Logs.;21-30;10;Research Session 1:Handling Models;
2012;Frolin S. Ocariza Jr.,Karthik Pattabiraman,Ali Mesbah 0001;AutoFLox: An Automatic Fault Localizer for Client-Side JavaScript.;31-40;10;Research Session 2:Fault Localization;
2012;Aritra Bandyopadhyay,Sudipto Ghosh;Tester Feedback Driven Fault Localization.;41-50;10;Research Session 2:Fault Localization;
2012;Sangmin Park,Richard W. Vuduc,Mary Jean Harrold;A Unified Approach for Localizing Non-deadlock Concurrency Bugs.;51-60;10;Research Session 2:Fault Localization;
2012;Chixiang Zhou,Phyllis G. Frankl;Empirical Studies on Test Effectiveness for Database Applications.;61-70;10;Research Session 3:Database and GUI Testing;
2012;Raquel Blanco,Javier Tuya,Ruben V. Seco;Test Adequacy Evaluation for the User-database Interaction: A Specification-Based Approach.;71-80;10;Research Session 3:Database and GUI Testing;
2012;Leonardo Mariani,Mauro Pezze,Oliviero Riganelli,Mauro Santoro;AutoBlackTest: Automatic Black-Box Testing of Interactive Applications.;81-90;10;Research Session 3:Database and GUI Testing;
2012;Junaid Haroon Siddiqui,Darko Marinov,Sarfraz Khurshid;Lightweight Data-Flow Analysis for Execution-Driven Constraint Solving.;91-100;10;Research Session 4:Constraint Solving;
2012;Tianhai Liu,Michael Nagel,Mana Taghdiri;Bounded Program Verification Using an SMT Solver: A Case Study.;101-110;10;Research Session 4:Constraint Solving;
2012;Mateus Borges,Marcelo d'Amorim,Saswat Anand,David H. Bushnell,Corina S. Pasareanu;Symbolic Execution with Interval Solving and Meta-heuristic Search.;111-120;10;Research Session 4:Constraint Solving;
2012;Gordon Fraser,Andrea Arcuri;The Seed is Strong: Seeding Strategies in Search-Based Software Testing.;121-130;10;Research Session 5:Search-Based Testing;
2012;Juan Jose Cadavid,Benoit Baudry,Houari A. Sahraoui;Searching the Boundaries of a Modeling Space to Test Metamodels.;131-140;10;Research Session 5:Search-Based Testing;
2012;Phil McMinn,Muzammil Shahbaz,Mark Stevenson;Search-Based Test Input Generation for String Data Types Using the Results of Web Queries.;141-150;10;Research Session 5:Search-Based Testing;
2012;Nadia Alshahwan,Mark Harman,Alessandro Marchetto,Roberto Tiella,Paolo Tonella;Crawlability Metrics for Web Applications.;151-160;10;Research Session 6:Web Applications;
2012;Sara Sprenkle,Camille Cobb,Lori L. Pollock;Leveraging User-Privilege Classification to Customize Usage-based Statistical Models of Web Applications.;161-170;10;Research Session 6:Web Applications;
2012;Shauvik Roy Choudhary,Mukul R. Prasad,Alessandro Orso;CrossCheck: Combining Crawling and Differencing to Better Detect Cross-browser Incompatibilities in Web Applications.;171-180;10;Research Session 6:Web Applications;
2012;Thomas R. Devine,Katerina Goseva-Popstojanova,Sandeep Krishnan,Robyn R. Lutz,J. Jenny Li;An Empirical Study of Pre-release Software Faults in an Industrial Product Line.;181-190;10;Research Session 7:Faults Studies;
2012;Nicholas DiGiuseppe,James A. Jones;Software Behavior and Failure Clustering: An Empirical Study of Fault Causality.;191-200;10;Research Session 7:Faults Studies;
2012;Manuel Oriol;Random Testing: Evaluation of a Law Describing the Number of Faults Found.;201-210;10;Research Session 7:Faults Studies;
2012;Muhammad Zubair Malik,Sarfraz Khurshid;Dynamic Shape Analysis Using Spectral Graph Properties.;211-220;10;Research Session 8:Test Evolution;
2012;Aaron Marback,Hyunsook Do,Nathan Ehresmann;An Effective Regression Testing Approach for PHP Web Applications.;221-230;10;Research Session 8:Test Evolution;
2012;Mehdi MirzaAghaei,Fabrizio Pastore,Mauro Pezze;Supporting Test Suite Evolution through Test Case Adaptation.;231-240;10;Research Session 8:Test Evolution;
2012;Dominik Franke,Stefan Kowalewski,Carsten Weise,Nath Prakobkosol;Testing Conformance of Life Cycle Dependent Properties of Mobile Applications.;241-250;10;Research Session 9:Domain-Specific Testing;
2012;Ling Fang,Takashi Kitamura,Thi Bich Ngoc Do,Hitoshi Ohsaki;Formal Model-Based Test for AUTOSAR Multicore RTOS.;251-259;9;Research Session 9:Domain-Specific Testing;
2012;Shin Hwei Tan,Darko Marinov,Lin Tan,Gary T. Leavens;@tComment: Testing Javadoc Comments to Detect Comment-Code Inconsistencies.;260-269;10;Research Session 9:Domain-Specific Testing;
2012;Michael Beyene,Jamie Andrews;Generating String Test Data for Code Coverage.;270-279;10;Research Session 10:White-Box Techniques;
2012;Nan Li,Fei Li,Jeff Offutt;Better Algorithms to Minimize the Cost of Test Paths.;280-289;10;Research Session 10:White-Box Techniques;
2012;Haitao Dan,Robert M. Hierons;Semantic Mutation Analysis of Floating-Point Comparison.;290-299;10;Research Session 10:White-Box Techniques;
2012;Gordon Fraser,Neil Walkinshaw;Behaviourally Adequate Software Testing.;300-309;10;Research Session 11:State-Based Testing;
2012;Alexandre Petrenko,Adenilso da Silva Simao,Nina Yevtushenko;Generating Checking Sequences for Nondeterministic Finite State Machines.;310-319;10;Research Session 11:State-Based Testing;
2012;Vilas Jagannath,Matt Kirn,Yu Lin,Darko Marinov;Evaluating Machine-Independent Metrics for State-Space Exploration.;320-329;10;Research Session 11:State-Based Testing;
2012;Natalia Juristo Juzgado,Sira Vegas,Martin Solari,Silvia Mara Abrahao,Isabel Ramos;Comparing the Effectiveness of Equivalence Partitioning, Branch Testing and Code Reading by Stepwise Abstraction Applied by Subjects.;330-339;10;Research Session 12:Empirical Studies;
2012;Moonzoo Kim,Yunho Kim,Gregg Rothermel;A Scalable Distributed Concolic Testing Approach: An Empirical Evaluation.;340-349;10;Research Session 12:Empirical Studies;
2012;Emil Borjesson,Robert Feldt;Automated System Testing Using Visual GUI Testing Tools: A Comparative Study in Industry.;350-359;10;Research Session 12:Empirical Studies;
2012;Boya Sun,Gang Shu,Andy Podgurski,Soumya Ray;CARIAL: Cost-Aware Software Reliability Improvement with Active Learning.;360-369;10;Research Session 13:Failure Analysis;
2012;Laleh Shikh Gholamhossein Ghandehari,Yu Lei,Tao Xie,D. Richard Kuhn,Raghu Kacker;Identifying Failure-Inducing Combinations in a Combinatorial Test Set.;370-379;10;Research Session 13:Failure Analysis;
2012;Fang Deng,James A. Jones;Weighted System Dependence Graph.;380-389;10;Research Session 13:Failure Analysis;
2012;Moonzoo Kim,Yunho Kim,Yoonkyu Jang;Industrial Application of Concolic Testing on Embedded Software: Case Studies.;390-399;10;Industrial Session 1:Case Studies;
2012;Shahnewaz A. Jolly,Vahid Garousi,Matt M. Eskandar;Automated Unit Testing of a SCADA Control Software: An Industrial Case Study Based on Action Research.;400-409;10;Industrial Session 1:Case Studies;
2012;Shahed Zaman,Bram Adams,Ahmed E. Hassan;A Large Scale Empirical Study on User-Centric Performance Analysis.;410-419;10;Industrial Session 1:Case Studies;
2012;Jan Friso Groote,Ammar Osaiweran,Jacco H. Wesselius;Analyzing a Controller of a Power Distribution Unit Using Formal Methods.;420-428;9;Industrial Session 2:Analysis and Validation;
2012;Raghudeep Kannavara;Securing Opensource Code via Static Analysis.;429-436;8;Industrial Session 2:Analysis and Validation;
2012;Leif Jonsson,David Broman,Kristian Sandahl,Sigrid Eldh;Towards Automated Anomaly Report Assignment in Large Complex Systems Using Stacked Generalization.;437-446;10;Industrial Session 2:Analysis and Validation;
2012;Roberto Silveira Silva Filho,Christof J. Budnik;An Integrated Model-Driven Approach for Mechatronic Systems Testing.;447-456;10;Industrial Session 3:Test Automation;
2012;Michael Wahler,Ettore Ferranti,Robin Steiger,Rahul Jain 0007,Kristian Nagy;CAST: Automating Software Tests for Embedded Systems.;457-466;10;Industrial Session 3:Test Automation;
2012;Jin Chen,Mengxiang Lin,Kai Yu,Bing Shao;When a GUI Regression Test Failed, What Should be Blamed?;467-470;4;Industrial Session 3:Test Automation;
2012;Nan Li;A Smart Structured Test Automation Language (SSTAL).;471-474;4;Ph.D. Symposium;
2012;Emil Borjesson;Industrial Applicability of Visual GUI Testing for System and Acceptance Test Automation.;475-478;4;Ph.D. Symposium;
2012;Aritra Bandyopadhyay;Mitigating the Effect of Coincidental Correctness in Spectrum Based Fault Localization.;479-482;4;Ph.D. Symposium;
2012;Christoph Malz,Nasser Jazdi,Peter Gohner;Prioritization of Test Cases Using Software Agents and Fuzzy Logic.;483-486;4;Ph.D. Symposium;
2012;Kai Yu,Mengxiang Lin;Towards Practical Debugging for Regression Faults.;487-490;4;Ph.D. Symposium;
2012;Thanh H. D. Nguyen;Using Control Charts for Detecting and Understanding Performance Regressions in Large Software.;491-494;4;Ph.D. Symposium;
2012;Upsorn Praphamontripong;Web Mutation Testing.;495-498;4;Ph.D. Symposium;
2012;Jerome Calvar,Raphael Tremblay-Lessard,Sylvain Halle;A Runtime Monitoring Framework for Event Streams with Non-primitive Arguments.;499-508;10;Session 1:From Models to Runtime Execution;
2012;Ivan Enderlin,Frederic Dadeau,Alain Giorgetti,Fabrice Bouquet;Grammar-Based Testing Using Realistic Domains in PHP.;509-518;10;Session 1:From Models to Runtime Execution;
2012;Marcus Mews,Jaroslav Svacina,Stephan Weissleder;From AUTOSAR Models to Co-simulation for MiL-Testing in the Automotive Domain.;519-528;10;Session 2:Industrial Challenges;
2012;Rafik Kheddam,Oum-El-Kheir Aktouf,Ioannis Parissis;An Extended LLRP Model for RFID System Test and Diagnosis.;529-538;10;Session 2:Industrial Challenges;
2012;Peter M. Kruse,Joachim Wegener;Test Sequence Generation from Classification Trees.;539-548;10;Session 3:Test Case Generation;
2012;Andre Takeshi Endo,Adenilso da Silva Simao;Experimental Comparison of Test Case Generation Methods for Finite State Machines.;549-558;10;Session 3:Test Case Generation;
2012;Angelo Gargantini,Paolo Vavassori;CITLAB: A Laboratory for Combinatorial Interaction Testing.;559-568;10;Session 1:CT Environments and Tools;
2012;Rudolf Ramler,Theodorich Kopetzky,Wolfgang Platz;Combinatorial Test Design in the TOSCA Testsuite: Lessons Learned and Practical Implications.;569-572;4;Session 1:CT Environments and Tools;
2012;Itai Segall,Rachel Tzoref-Brill,Aviad Zlotnick;Simplified Modeling of Combinatorial Test Spaces.;573-579;7;Session 1:CT Environments and Tools;
2012;William Alton Ballance,Sergiy Vilkomir,William Jenkins;Effectiveness of Pair-Wise Testing for Software with Boolean Inputs.;580-586;7;Session 2:Experience Reports I;
2012;Zhiqiang Zhang,Xiaojian Liu,Jian Zhang 0001;Combinatorial Testing on ID3v2 Tags of MP3 Files.;587-590;4;Session 2:Experience Reports I;
2012;Mehra N. Borazjany,Linbin Yu,Yu Lei,Raghu Kacker,Rick Kuhn;Combinatorial Testing of ACTS: A Case Study.;591-600;10;Session 2:Experience Reports I;
2012;D. Richard Kuhn,James M. Higdon,James Lawrence,Raghu Kacker,Yu Lei;Combinatorial Methods for Event Sequence Testing.;601-609;9;Session 3:CT Test Generation and Fault Localization;
2012;Elke Salecker,Sabine Glesner;Combinatorial Interaction Testing for Test Selection in Grammar-Based Testing.;610-619;10;Session 3:CT Test Generation and Fault Localization;
2012;Kiran Shakya,Tao Xie,Nuo Li,Yu Lei,Raghu Kacker,D. Richard Kuhn;Isolating Failure-Inducing Combinations in Combinatorial Testing Using Test Augmentation and Classification.;620-623;4;Session 3:CT Test Generation and Fault Localization;
2012;Itai Segall,Rachel Tzoref-Brill,Aviad Zlotnick;Common Patterns in Combinatorial Models.;624-629;6;Session 4:Experience Reports II;
2012;Atlee M. Cunningham Jr.,Jon D. Hagar,Ryan J. Holman;A System Analysis Study Comparing Reverse Engineered Combinatorial Testing to Expert Judgment.;630-635;6;Session 4:Experience Reports II;
2012;Ahmad Mizan,Greg Franks;Automated Performance Model Construction through Event Log Analysis.;636-641;6;The First International Workshop on Load Testing of Large Software Systems (LT 2012);
2012;Jorge Augusto Meira,Eduardo Cunha de Almeida,Yves Le Traon,Gerson Sunye;Peer-to-Peer Load Testing.;642-647;6;The First International Workshop on Load Testing of Large Software Systems (LT 2012);
2012;Raoufehsadat Hashemian,Diwakar Krishnamurthy,Martin F. Arlitt;Overcoming Web Server Benchmarking Challenges in the Multi-core Era.;648-653;6;The First International Workshop on Load Testing of Large Software Systems (LT 2012);
2012;Haitao Dan,Robert M. Hierons;SMT-C: A Semantic Mutation Testing Tools for C.;654-663;10;Seventh International Workshop on Mutation Analysis (Mutation 2012);
2012;Pedro Reales Mateo,Macario Polo Usaola;Mutant Execution Cost Reduction: Through MUSIC (Mutant Schema Improved with Extra Code).;664-672;9;Seventh International Workshop on Mutation Analysis (Mutation 2012);
2012;Yehia Elrakaiby,Tejeddine Mouelhi,Yves Le Traon;Testing Obligation Policy Enforcement Using Mutation Analysis.;673-680;8;Seventh International Workshop on Mutation Analysis (Mutation 2012);
2012;Vinicius H. S. Durelli,Jeff Offutt,Marcio Eduardo Delamaro;Toward Harnessing High-Level Language Virtual Machines for Further Speeding Up Weak Mutation Testing.;681-690;10;Seventh International Workshop on Mutation Analysis (Mutation 2012);
2012;Mike Papadakis,Yves Le Traon;"Using Mutants to Locate ""Unknown"" Faults.";691-700;10;Seventh International Workshop on Mutation Analysis (Mutation 2012);
2012;Marinos Kintis,Mike Papadakis,Nikolaos Malevris;Isolating First Order Equivalent Mutants via Second Order Mutation.;701-710;10;Seventh International Workshop on Mutation Analysis (Mutation 2012);
2012;Matthew Patrick,Manuel Oriol,John Andrew Clark;MESSI: Mutant Evaluation by Static Semantic Interpretation.;711-719;9;Seventh International Workshop on Mutation Analysis (Mutation 2012);
2012;Rene Just,Gregory M. Kapfhammer,Franz Schweiggert;Do Redundant Mutants Affect the Effectiveness and Efficiency of Mutation Analysis?;720-725;6;Seventh International Workshop on Mutation Analysis (Mutation 2012);
2012;Deepak Garg 0003,Amitava Datta;Test Case Prioritization Due to Database Changes in Web Applications.;726-730;5;Session 1:Approaches and Applications;
2012;Philipp Caliebe,Thomas Herpel,Reinhard German;Dependency-Based Test Case Selection and Prioritization in Embedded Systems.;731-735;5;Session 1:Approaches and Applications;
2012;Bo Guo,Mahadevan Subramaniam,Parvathi Chundi;Analysis of Test Clusters for Regression Testing.;736;1;Session 1:Approaches and Applications;
2012;Wes Masri,Rawad Abou Assi,Fadi A. Zaraket,Nour Fatairi;Enhancing Fault Localization via Multivariate Visualization.;737-741;5;Session 2:Visualizations and Viewpoints;
2012;Per Runeson,Emelie Engstrom;Software Product Line Testing - A 3D Regression Testing Problem.;742-746;5;Session 2:Visualizations and Viewpoints;
2012;Fadi A. Zaraket,Wes Masri,Marc Adam,Dalal Hammoud,Raghd Hamzeh,Raja Farhat,Elie Khamissi,Joseph Noujaim;GUICOP: Specification-Based GUI Testing.;747-751;5;Session 2:Visualizations and Viewpoints;
2012;Bernhard K. Aichernig,Elisabeth Jobstl;Towards Symbolic Model-Based Mutation Testing: Pitfalls in Expressing Semantics as Constraints.;752-757;6;Papers;
2012;Peter M. Kruse,Jurgen Bauer,Joachim Wegener;Numerical Constraints for Combinatorial Interaction Testing.;758-763;6;Papers;
2012;Stefano Di Alesio,Arnaud Gotlieb,Shiva Nejati,Lionel C. Briand;Testing Deadline Misses for Real-Time Systems Using Constraint Optimization Techniques.;764-769;6;Papers;
2012;Franz Wotawa;Open Research Challenges of Localizing Faults in Programs Using Constraints.;770-771;2;Fast Abstracts;
2012;Corina S. Pasareanu,Daniel Balasubramanian;Statechart Analysis with Symbolic PathFinder.;772;1;Fast Abstracts;
2012;Arnaud Gotlieb,Aymeric Hervieu,Benoit Baudry;Minimum Pairwise Coverage Using Constraint Programming Techniques.;773-774;2;Fast Abstracts;
2012;Olivier Ponsini,Claude Michel,Michel Rueher;Combining Constraint Programming and Abstract Interpretation for Value Analysis of Floating-point Programs.;775-776;2;Fast Abstracts;
2012;Yury Pavlov,Gordon Fraser;Semi-automatic Search-Based Test Generation.;777-784;8;Fifth International Workshop on Search-Based Software Testing (SBST 2012);
2012;Linda Di Geronimo,Filomena Ferrucci,Alfonso Murolo,Federica Sarro;A Parallel Genetic Algorithm Based on Hadoop MapReduce for the Automatic Generation of JUnit Test Suites.;785-793;9;Fifth International Workshop on Search-Based Software Testing (SBST 2012);
2012;Matthias Woehrle;Search-Based Stress Testing of Wireless Network Protocol Stacks.;794-803;10;Fifth International Workshop on Search-Based Software Testing (SBST 2012);
2012;Romain Delamare,Nicholas A. Kraft;A Genetic Algorithm for Computing Class Integration Test Orders for Aspect-Oriented Systems.;804-813;10;Fifth International Workshop on Search-Based Software Testing (SBST 2012);
2012;Ina Schieferdecker;Model-Based Fuzz Testing.;814;1;Session 1;
2012;Fabien Duchene,Roland Groz,Sanjay Rawat,Jean-Luc Richier;XSS Vulnerability Detection Using Model Inference Assisted Evolutionary Fuzzing.;815-817;3;Session 1;
2012;Sofia Bekrar,Chaouki Bekrar,Roland Groz,Laurent Mounier;A Taint Based Approach for Smart Fuzzing.;818-825;8;Session 1;
2012;Frederic Massicotte,Mathieu Couture,Hugues Normandin,Frederic Michaud;A Testing Model for Dynamic Malware Analysis Systems.;826-833;8;Session 2;
2012;Federica Paci,Fabio Massacci,Fabrice Bouquet,Stephane Debricon;Managing Evolution by Orchestrating Requirements and Testing Engineering Processes.;834-841;8;Session 2;
2012;Antonia Bertolino,Said Daoudagh,Francesca Lonetti,Eda Marchetti;Automatic XACML Requests Generation for Policy Testing.;842-849;8;Session 3;
2012;Suryakant Choudhary,Mustafa Emre Dincturk,Gregor von Bochmann,Guy-Vincent Jourdan,Iosif-Viorel Onut,Paul Ionescu;Solving Some Modeling Challenges when Testing Rich Internet Applications for Security.;850-857;8;Session 3;
2012;Matthias Buchler,Johan Oudinet,Alexander Pretschner;SPaCiTE - Web Application Testing Engine.;858-859;2;Session 4;
2012;Bachar Wehbi,Edgardo Montes de Oca,Michel Bourdelles;Events-Based Security Monitoring Using MMT Tool.;860-863;4;Session 4;
2012;Gerhard de Koning Gans,Joeri de Ruiter;The SmartLogic Tool: Analysing and Testing Smart Card Protocols.;864-871;8;Session 4;
2012;Per Runeson;It Takes Two to Tango - An Experience Report on Industry - Academia Collaboration.;872-877;6;Experiences;
2012;William Shelton,Nan Li,Paul Ammann,Jeff Offutt;Adding Criteria-Based Tests to Test Driven Development.;878-886;9;Experiences;
2012;Kristian Wiklund,Sigrid Eldh,Daniel Sundmark,Kristina Lundqvist;Technical Debt in Test Automation.;887-892;6;Experiences;
2012;Oscar Soria Dustmann,Raimondas Sasnauskas,Klaus Wehrle;Symbolic System Time in Distributed Systems Testing.;893-894;2;Testing Distributed Systems;
2012;Sigrid Eldh,Daniel Sundmark;Robustness Testing of Mobile Telecommunication Systems: A Case Study on Industrial Practice and Challenges.;895-900;6;Testing Distributed Systems;
2012;Jacek Chrzaszcz,Patryk Czarnik,Aleksy Schubert,Andrzej Tarlecki;Testing of Evolving Protocols.;901-906;6;Testing Distributed Systems;
2012;Jonathan Miller Kauffman,Gregory M. Kapfhammer;A Framework to Support Research in and Encourage Industrial Adoption of Regression Testing Techniques.;907-908;2;Code Analysis, Test Case Generation, Regression;
2012;Pavan Kumar Chittimalli,Vipul Shah;GEMS: A Generic Model Based Source Code Instrumentation Framework.;909-914;6;Code Analysis, Test Case Generation, Regression;
2012;Kostyantyn Vorobyov,Padmanabhan Krishnan;Combining Static Analysis and Constraint Solving for Automatic Test Case Generation.;915-920;6;Code Analysis, Test Case Generation, Regression;
2012;Moussa Amrani,Levi Lucio,Gehan M. K. Selim,Benoit Combemale,Jurgen Dingel,Hans Vangheluwe,Yves Le Traon,James R. Cordy;A Tridimensional Approach for Studying the Formal Verification of Model Transformations.;921-928;8;ICST Workshop on Verification and Validation of Model Transformations (VOLT 2012);
2012;Eugene Syriani,Jeffrey G. Gray;Challenges for Addressing Quality Factors in Model Transformation.;929-937;9;ICST Workshop on Verification and Validation of Model Transformations (VOLT 2012);
2012;Rick Salay,Marsha Chechik,Jan Gorzny;Towards a Methodology for Verifying Partial Model Refinements.;938-945;8;ICST Workshop on Verification and Validation of Model Transformations (VOLT 2012);
2012;Hanh Nhi Tran,Christian Percebois;Towards a Rule-Level Verification Framework for Property-Preserving Graph Transformations.;946-953;8;ICST Workshop on Verification and Validation of Model Transformations (VOLT 2012);
2012;Tamas Meszaros,Tihamer Levendovszky;Verified Operational Patterns with Graph Transformation.;954-961;8;ICST Workshop on Verification and Validation of Model Transformations (VOLT 2012);
2012;Eric James Rapos,Jurgen Dingel;Incremental Test Case Generation for UML-RT Models Using Symbolic Execution.;962-963;2;Posters;
2012;Gregory M. Kapfhammer;Towards a Method for Reducing the Test Suites of Database Applications.;964-965;2;Posters;
2012;Antinisca Di Marco,Francesca Lonetti,Guglielmo De Angelis;Property-Driven Software Engineering Approach.;966-967;2;Posters;
2011;Songyu Chen,Zhenyu Chen,Zhihong Zhao,Baowen Xu,Yang Feng;Using semi-supervised clustering to improve regression test selection techniques.;1-10;10;Research Track Papers;
2011;Raul A. Santelices,Mary Jean Harrold;Applying aggressive propagation-based strategies for testing changes.;11-20;10;Research Track Papers;
2011;Agastya Nanda,Senthil Mani,Saurabh Sinha,Mary Jean Harrold,Alessandro Orso;Regression testing in the presence of non-code changes.;21-30;10;Research Track Papers;
2011;Colin Atkinson,Florian Barth,Oliver Hummel,Marcus Schumacher;Towards a Language and Framework for Penurious Testing.;31-39;9;Research Track Papers;
2011;Waldemar Hummer,Orna Raz,Onn Shehory,Philipp Leitner,Schahram Dustdar;Test Coverage of Data-Centric Dynamic Compositions in Service-Based Systems.;40-49;10;Research Track Papers;
2011;Shadi Abdul Khalek,Sarfraz Khurshid;Systematic Testing of Database Engines Using a Relational Constraint Solver.;50-59;10;Research Track Papers;
2011;Pierre-Cyrille Heam,Cyril Nicaud;Seed: An Easy-to-Use Random Generator of Recursive Data Structures for Testing.;60-69;10;Research Track Papers;
2011;Sigrid Eldh,Hans Hansson,Sasikumar Punnekkat;Analysis of Mistakes as a Method to Improve Test Case Design.;70-79;10;Research Track Papers;
2011;Gordon Fraser,Andreas Zeller;Exploiting Common Object Usage in Test Case Generation.;80-89;10;Research Track Papers;
2011;David Schuler,Andreas Zeller;Assessing Oracle Quality with Checked Coverage.;90-99;10;Research Track Papers;
2011;Tingting Yu,Ahyoung Sung,Witawas Srisa-an,Gregg Rothermel;Using Property-Based Oracles when Testing Embedded System Applications.;100-109;10;Research Track Papers;
2011;Kavir Shrestha,Matthew J. Rutherford;An Empirical Evaluation of Assertions as Oracles.;110-119;10;Research Track Papers;
2011;Bernhard K. Aichernig,Harald Brandl,Elisabeth Jobstl,Willibald Krenn;Efficient Mutation Killers in Action.;120-129;10;Research Track Papers;
2011;Kirill Bogdanov;Test Generation for X-machines with Non-terminal States and Priorities of Operations.;130-139;10;Research Track Papers;
