2013;Viktoria Gulliksen Stray,Yngve Lindsjorn,Dag I. K. Sjoberg;Obstacles to Efficient Daily Meetings in Agile Development Projects: A Case Study.;95-102;8;Full Papers;
2013;Davide Fucci,Burak Turhan;A Replicated Experiment on the Effectiveness of Test-First Development.;103-112;10;Full Papers;
2013;Xiaozhen Xue,Akbar Siami Namin;How Significant is the Effect of Fault Interactions on Coverage-Based Fault Localizations?;113-122;10;Full Papers;
2013;Darja Smite,Daniela Cruzes;Expectations and Achievements: A Longitudinal Study on an Offshoring Strategy.;123-132;10;Full Papers;
2013;Amiangshu Bosu,Jeffrey Carver;Impact of Peer Code Review on Peer Impression Formation: A Survey.;133-142;10;Full Papers;
2013;David Budgen,Barbara A. Kitchenham,Stuart M. Charters,Shirley Gibbs,Amnart Pohthong,Jacky W. Keung,Pearl Brereton;Lessons from Conducting a Distributed Quasi-experiment.;143-152;10;Full Papers;
2013;Fabio Q. B. da Silva,Shirley S. J. O. Cruz,Tatiana B. Gouveia,Luiz Fernando Capretz;Using Meta-ethnography to Synthesize Research: A Worked Example of the Relations between Personality and Software Team Processes.;153-162;10;Full Papers;
2013;Katsiaryna Labunets,Fabio Massacci,Federica Paci,Le Minh Sang Tran;An Experimental Comparison of Two Risk-Based Security Methods.;163-172;10;Full Papers;
2013;Damir Azhar,Patricia Riddle,Emilia Mendes,Nikolaos Mittas,Lefteris Angelis;Using Ensembles for Web Effort Estimation.;173-182;10;Full Papers;
2013;Sebastian Nanz,Scott West,Kaue Soares da Silveira,Bertrand Meyer;Benchmarking Usability and Performance of Multicore Languages.;183-192;10;Full Papers;
2013;Song Wang,Wen Zhang,Ye Yang,Qing Wang;DevNet: Exploring Developer Collaboration in Heterogeneous Networks of Bug Repositories.;193-202;10;Full Papers;
2013;Jeffrey Carver,Edgar Hassler,Elis Hernandes,Nicholas A. Kraft;Identifying Barriers to the Systematic Literature Review Process.;203-212;10;Full Papers;
2013;Martin Solari;Identifying Experimental Incidents in Software Engineering Replications.;213-222;10;Full Papers;
2013;Jessica Jung,Kai Hofig,Dominik Domis,Andreas Jedlitschka,Martin Hiller;Experimental Comparison of Two Safety Analysis Methods and Its Replication.;223-232;10;Full Papers;
2013;Stefan Biffl,Estefania Serral,Dietmar Winkler,Nelly Condori-Fernandez,Oscar Dieste Tubio,Natalia Juristo Juzgado;Replication Data Management: Needs and Solutions - An Initial Evaluation of Conceptual Approaches for Integrating Heterogeneous Replication Study Data.;233-242;10;Full Papers;
2013;Markus Borg,Per Runeson;IR in Software Traceability: From a Bird's Eye View.;243-246;4;Short Papers;
2013;Jialiang Xie,Minghui Zhou,Audris Mockus;Impact of Triage: A Study of Mozilla and Gnome.;247-250;4;Short Papers;
2013;Kathryn T. Stolee,Sebastian G. Elbaum;On the Use of Input/Output Queries for Code Search.;251-254;4;Short Papers;
2013;Apostolos Ampatzoglou,Antonios Gkortzis,Sofia Charalampidou,Paris Avgeriou;An Embedded Multiple-Case Study on OSS Design Quality Assessment across Domains.;255-258;4;Short Papers;
2013;Jeffrey Stuckman,Kent Wills,James M. Purtilo;Evaluating Software Product Metrics with Synthetic Defect Data.;259-262;4;Short Papers;
2013;David Budgen,Barbara A. Kitchenham,Pearl Brereton;The Case for Knowledge Translation.;263-266;4;Short Papers;
2013;Birgit Penzenstadler,Daniel Mendez Fernandez,Jonas Eckhardt;Understanding the Impact of Artefact-Based RE - Design of a Replication Study.;267-270;4;Short Papers;
2013;Varsha Veerappa,Rachel Harrison;An Empirical Validation of Coupling Metrics Using Automated Refactoring.;271-274;4;Short Papers;
2013;Lucas Layman,Gunnar Sigurdsson;Using Amazon's Mechanical Turk for User Studies: Eight Things You Need to Know.;275-278;4;Short Papers;
2013;Rafael Maiani de Mello,Guilherme Travassos;Would Sociable Software Engineers Observe Better?;279-282;4;Short Papers;
2013;Toshiki Mori,Shurei Tamura,Shingo Kakui;Incremental Estimation of Project Failure Risk with Naive Bayes Classifier.;283-286;4;Short Papers;
2013;Federico Tomassetti,Marco Torchiano,Antonio Vetro;Classification of Language Interactions.;287-290;4;Short Papers;
2013;Itzel Dominguez Mendoza,D. Richard Kuhn,Raghu Kacker,Yu Lei;CCM: A Tool for Measuring Combinatorial Coverage of System State Space.;291;1;Short Papers;
2013;Ronnie E. S. Santos,Fabio Q. B. da Silva;Motivation to Perform Systematic Reviews and their Impact on Software Engineering Practice.;292-295;4;Short Papers;
2013;Christopher Marshall,Pearl Brereton;Tools to Support Systematic Literature Reviews in Software Engineering: A Mapping Study.;296-299;4;Short Papers;
2013;John Noll,Dominik Seichter,Sarah Beecham;Can Automated Text Classification Improve Content Analysis of Software Project Data?;300-303;4;Short Papers;
2013;Peter M. Kruse,Nelly Condori-Fernandez,Tanja E. J. Vos,Alessandra Bagnato,Etienne Brosse;Combinatorial Testing Tool Learnability in an Industrial Environment.;304-312;9;Industrial Papers;
2013;Carol Passos,Daniela Cruzes,Arthur Hayne,Manoel Gomes de Mendonca Neto;Recommendations to the Adoption of New Software Practices: A Case Study of Team Intention and Behavior in Three Software Companies.;313-322;10;Industrial Papers;
2013;Carla Fernandez-Corrales,Marcelo Jenkins,Jorge Villegas;Application of Statistical Process Control to Software Defect Metrics: An Industry Experience Report.;323-331;9;Industrial Papers;
2013;Duy Cu Nguyen,Bilha Mendelson,Daniel Citron,Onn Shehory,Tanja E. J. Vos,Nelly Condori-Fernandez;Evaluating the FITTEST Automated Testing Tools: An Industrial Case Study.;332-339;8;Industrial Papers;
2013;Diego Delgado,Alexandra Martinez;Cost Effectiveness of Unit Testing: A Case Study in a Financial Institution.;340-347;8;Industrial Papers;
2013;Lina Lagerberg,Tor Skude,Par Emanuelsson,Kristian Sandahl,Daniel Stahl;The Impact of Agile Principles and Practices on Large-Scale Software Development Projects: A Multiple-Case Study of Two Projects at Ericsson.;348-356;9;Industrial Papers;
2013;Taneli Taipale,Mika Qvist,Burak Turhan;Constructing Defect Predictors and Communicating the Outcomes to Practitioners.;357-362;6;Industrial Papers;
2013;Gul Calikli,Ayse Bener,Turgay Aytac,Ovunc Bozcan;Towards a Metric Suite Proposal to Quantify Confirmation Biases of Developers.;363-372;10;Industrial Papers;
2013;Daniel Port,Joel M. Wilf;The Value of Certifying Software Release Readiness: An Exploratory Study of Certification for a Critical System at JPL.;373-382;10;Industrial Papers;
2013;Lucas Layman,Madeline Diep,Meiyappan Nagappan,Janice A. Singer,Robert DeLine,Gina Danielle Venolia;Debugging Revisited: Toward Understanding the Debugging Needs of Contemporary Software Developers.;383-392;10;Industrial Papers;
2012;Carol Passos,Daniela Cruzes,Tore Dyba,Manoel Gomes de Mendonca Neto;Challenges of applying ethnography to study software practices.;9-18;10;Full papers:research methodological issues;
2012;Tore Dyba,Dag I. K. Sjoberg,Daniela Cruzes;What works for whom, where, when, and why?: on the role of context in empirical software engineering.;19-28;10;Full papers:research methodological issues;
2012;Samireh Jalali,Claes Wohlin;Systematic literature studies: database searches vs. backward snowballing.;29-38;10;Full papers:research methodological issues;
2012;Davide Tosi,Luigi Lavazza,Sandro Morasca,Davide Taibi;On the definition of dynamic software measures.;39-48;10;Full papers:software metrics;
2012;Mel O Cinneide,Laurence Tratt,Mark Harman,Steve Counsell,Iman Hemati Moghadam;Experimental assessment of software metrics using automated refactoring.;49-58;10;Full papers:software metrics;
2012;Maximilian Steff,Barbara Russo;Characterizing the roles of classes and their fault-proneness through change metrics.;59-68;10;Full papers:software metrics;
2012;Dana Sulistiyo Kusumo,Mark Staples,Liming Zhu,D. Ross Jeffery;Analyzing differences in risk perceptions between developers and acquirers in OTS-based custom software projects using stakeholder analysis.;69-78;10;Full papers:methodologies;
2012;Cheng Zhang,David Budgen,Sarah Drummond;Using a follow-on survey to investigate why use of the visitor, singleton & facade patterns is controversial.;79-88;10;Full papers:methodologies;
2012;Kenneth Hullett,Nachiappan Nagappan,Eric Schuh,John Hopson;Empirical analysis of user data in game software development.;89-98;10;Full papers:methodologies;
2012;Masateru Tsunoda,Sousuke Amasaki,Akito Monden;Handling categorical variables in effort estimation.;99-102;4;Short papers:maintenance and effort estimation;
2012;Marta Fernandez-Diego,Jose-Maria Torralba-Martinez;Discretization methods for NBC in effort estimation: an empirical comparison based on ISBSG projects.;103-106;4;Short papers:maintenance and effort estimation;
2012;Dag I. K. Sjoberg,Bente Cecilie Dahlum Anda,Audris Mockus;Questioning software maintenance metrics: a comparative case study.;107-110;4;Short papers:maintenance and effort estimation;
2012;Maximilian Steff,Barbara Russo,Gunther Ruhe;Evolution of features and their dependencies - an explorative study in OSS.;111-114;4;Short papers:maintenance and effort estimation;
2012;Mark Przepiora,Reza Karimpour,Gunther Ruhe;A hybrid release planning method and its empirical justification.;115-118;4;Short papers:maintenance and effort estimation;
2012;Ulrich Stark,Lutz Prechelt,Ilija Jolevski;Plat_Forms 2011: finding emergent properties of web application development platforms.;119-128;10;Full papers:empirical studies & systematic reviews;
2012;Nguyen Duc Anh,Daniela Cruzes,Reidar Conradi;Dispersion, coordination and performance in global software teams: a systematic review.;129-138;10;Full papers:empirical studies & systematic reviews;
2012;Pilar Rodriguez Marin,Jouni Markkula,Markku Oivo,Kimmo Turula;Survey on agile and lean usage in finnish software industry.;139-148;10;Full papers:empirical studies & systematic reviews;
2012;Forrest Shull,Carolyn B. Seaman,Madeline Diep;Analyzing inspection data for heuristic effectiveness.;149-152;4;Short papers:methods and principles;
2012;Adrian Fernandez,Silvia Mara Abrahao,Emilio Insfran Pelozo,Maristella Matera;Further analysis on the validation of a usability inspection method for model-driven web development.;153-156;4;Short papers:methods and principles;
2012;Roel Wieringa,Nelly Condori-Fernandez,Maya Daneva,Bela Mutschler,Oscar Pastor;Lessons learned from evaluating a checklist for reporting experimental and observational research.;157-160;4;Short papers:methods and principles;
2012;Reghu Anguswamy,William B. Frakes;A study of reusability, complexity, and reuse design principles.;161-164;4;Short papers:methods and principles;
2012;Constanza Lampasona,Oleg Rostanin,Heiko Maus;Seamless integration of order processing in MS outlook using smartoffice: an empirical evaluation.;165-168;4;Short papers:methods and principles;
2012;Emanuel Giger,Marco D'Ambros,Martin Pinzger,Harald C. Gall;Method-level bug prediction.;171-180;10;Full papers:prediction;
2012;Brandt Braunschweig,Neha Dhage,Maria Jose Viera,Carolyn B. Seaman,Sreedevi Sampath,Gunes Koru;Studying volatility predictors in open source software.;181-190;10;Full papers:prediction;
2012;Jue Wang,Hongyu Zhang;Predicting defect numbers based on defect state transition models.;191-200;10;Full papers:prediction;
2012;Breno Alexandro Ferreira de Miranda,Eduardo Henrique da Silva Aranha,Juliano Manabu Iyoda;Recommender systems for manual testing: deciding how to assign tests in a test team.;201-210;10;Full papers:testing and inspection;
2012;Nauman Bin Ali,Kai Petersen,Mika Mantyla;Testing highly complex system of systems: an industrial case study.;211-220;10;Full papers:testing and inspection;
2012;Narendar Mandala,Gursimran S. Walia,Jeffrey Carver,Nachiappan Nagappan;Application of kusumoto cost-metric to evaluate the cost effectiveness of software inspections.;221-230;10;Full papers:testing and inspection;
2012;Tuomas Jaanu,Maria Paasivaara,Casper Lassenius;Effects of four distances on communication processes in global software projects.;231-234;4;Short papers:global software engineering and development;
2012;Maria Paasivaara,Casper Lassenius,Ville Heikkila;Inter-team coordination in large-scale globally distributed scrum: do scrum-of-scrums really work?;235-238;4;Short papers:global software engineering and development;
2012;Stefanie Betz,Claes Wohlin;Alignment of business, architecture, process, and organisation in a software development context.;239-242;4;Short papers:global software engineering and development;
2012;Constanza Lampasona,Jens Heidrich,Victor R. Basili,Alexis Ocampo;Software quality modeling experiences at an oil company.;243-246;4;Short papers:global software engineering and development;
2012;Clauirton de Siebra,Graziela Tonin,Fabio Q. B. da Silva,Rebeka G. Oliveira,Antonio L. O. C. Junior,Regina C. G. Miranda,Andre Luis M. Santos;Managing technical debt in practice: an industrial report.;247-250;4;Short papers:global software engineering and development;
2012;Fabio Calefato,Filippo Lanubile,Tayana Conte,Rafael Prikladnicki;Assessing the impact of real-time machine translation on requirements meetings: a replicated experiment.;251-260;10;Full papers:requirements;
2012;Hans Christian Benestad,Jo Erskine Hannay;Does the prioritization technique affect stakeholders' selection of essential software product features?;261-270;10;Full papers:requirements;
2012;Krzysztof Wnuk,Dietmar Pfahl,David Callele,Even-Andre Karlsson;How can open source software development help requirements management gain the potential of open innovation: an exploratory study.;271-280;10;Full papers:requirements;
2012;Marco Antonio Pereira Araujo,Vitor Faria Monteiro,Guilherme Travassos;Towards a model to support ;281-290;10;Full papers:software quality and evolution;
2012;Francisco Dantas de Medeiros Neto,Alessandro Garcia,Jonathan P. Whittle;On the role of composition code properties on evolving programs.;291-300;10;Full papers:software quality and evolution;
2012;Emad Shihab,Christian Bird,Thomas Zimmermann 0001;The effect of branching strategies on software quality.;301-310;10;Full papers:software quality and evolution;
2012;Mika Mantyla,Kai Petersen,Dietmar Pfahl;How many individuals to use in a QA task with fixed total effort?;311-314;4;Short papers:defect detection;
2012;Syed Muhammad Ali Shah,Maurizio Morisio,Marco Torchiano;The impact of process maturity on defect density.;315-318;4;Short papers:defect detection;
2012;Antonio Vetro,Federico Tomassetti,Marco Torchiano,Maurizio Morisio;Language interaction and quality issues: an exploratory study.;319-322;4;Short papers:defect detection;
2012;Donald W. McCormick II,William B. Frakes,Reghu Anguswamy;A comparison of database fault detection capabilities using mutation testing.;323-326;4;Short papers:defect detection;
2011;Elaine J. Weyuker;Empirical Software Engineering Research - The Good, The Bad, The Ugly.;1-9;9;ESEM;
2011;Wladimir Araujo,Lionel C. Briand,Yvan Labiche;On the Effectiveness of Contracts as Test Oracles in the Detection and Diagnosis of Race Conditions and Deadlocks in Concurrent Object-Oriented Software.;10-19;10;ESEM;
2011;Debarshi Chatterji,Jeffrey Carver,Beverly Massengil,Jason Oslin,Nicholas A. Kraft;Measuring the Efficacy of Code Clone Information in a Bug Localization Task: An Empirical Study.;20-29;10;ESEM;
2011;John Noll,Sarah Beecham,Dominik Seichter;A Qualitative Study of Open Source Software Development: The Open EMR Project.;30-39;10;ESEM;
2011;Gabriela Robiolo;How Simple is It to Measure Software Size and Complexity for an IT Practitioner?;40-48;9;ESEM;
2011;Jari Soini;A Survey of Metrics Use in Finnish Software Companies.;49-57;9;ESEM;
2011;Fabio Q. B. da Silva,A. Cesar C. Franca,Tatiana B. Gouveia,Cleviton V. F. Monteiro,Elisa S. F. Cardozo,Marcos Suassuna;An Empirical Study on the Use of Team Building Criteria in Software Projects.;58-67;10;ESEM;
2011;Oscar Dieste Tubio,Enrique Fernandez,Ramon Garcia-Martinez,Natalia Juristo Juzgado;The Risk of Using the Q Heterogeneity Estimator for Software Engineering Experiments.;68-76;9;ESEM;
2011;Katia Romero Felizardo,Norsaremah Salleh,Rafael Messias Martins,Emilia Mendes,Stephen G. MacDonell,Jose Carlos Maldonado;Using Visual Text Mining to Support the Study Selection Activity in Systematic Literature Reviews.;77-86;10;ESEM;
2011;He Zhang,Muhammad Ali Babar;An Empirical Investigation of Systematic Reviews in Software Engineering.;87-96;10;ESEM;
2011;Andrew Austin,Laurie A. Williams;One Technique is Not Enough: A Comparison of Vulnerability Discovery Techniques.;97-106;10;ESEM;
2011;Emanoel Barreiros,Adauto Almeida,Juliana Saraiva,Sergio Soares;A Systematic Mapping Study on Software Engineering Testbeds.;107-116;10;ESEM;
2011;Xiao Qu,Brian P. Robinson;A Case Study of Concolic Testing Tools and their Limitations.;117-126;10;ESEM;
2011;Janet Feigenspan,Sven Apel,Jorg Liebig,Christian Kastner;Exploring Software Measures to Assess Program Comprehension.;127-136;10;ESEM;
2011;Dorsaf Haouari,Houari A. Sahraoui,Philippe Langlais;How Good is Your Comment? A Study of Comments in Java Programs.;137-146;10;ESEM;
2011;Kathryn T. Stolee,Sebastian G. Elbaum,Anita Sarma;End-User Programmers and their Communities: An Artifact-based Analysis.;147-156;10;ESEM;
2011;Lionel C. Briand,Yvan Labiche,Reymes Madrazo-Rivera;An Experimental Evaluation of the Impact of System Sequence Diagrams and System Operation Contracts on the Quality of the Domain Model.;157-166;10;ESEM;
2011;Werner Heijstek,Thomas Kuhne,Michel R. V. Chaudron;Experimental Analysis of Textual and Graphical Representations for Software Architecture Design.;167-176;10;ESEM;
2011;Rainer Lutz,David Wurfel,Stephan Diehl 0001;How Humans Merge UML-Models.;177-186;10;ESEM;
2011;Bartosz Michalik,Danny Weyns,Nelis Boucke,Alexander Helleboogh;Supporting Online Updates of Software Product Lines: A Controlled Experiment.;187-196;10;ESEM;
2011;Eero I. Laukkanen,Mika Mantyla;Survey Reproduction of Defect Reporting in Industrial Software Development.;197-206;10;ESEM;
2011;Lianfa Li,Hareton Leung;Mining Static Code Metrics for a Robust Prediction of Software Defect-Proneness.;207-214;8;ESEM;
2011;Rahul Premraj,Kim Sebastian Herzig;Network Versus Code Metrics to Predict Defects: A Replication Study.;215-224;10;ESEM;
2011;Maximilian Steff,Barbara Russo;Measuring Architectural Change for Defect Estimation and Localization.;225-234;10;ESEM;
2011;Dirk Basten,Werner Mellis;A Current Assessment of Software Development Effort Estimation.;235-244;10;ESEM;
2011;Michael Klas,Adam Trendowicz,Yasushi Ishigai,Haruka Nakao;Handling Estimation Uncertainty with Bootstrapping: Empirical Evaluation in the Context of Hybrid Prediction Methods.;245-254;10;ESEM;
2011;Ekrem Kocaguneli,Tim Menzies;How to Find Relevant Data for Effort Estimation?;255-264;10;ESEM;
2011;Van T. K. Tran,Kevin Lee,Alan Fekete,Anna Liu,Jacky W. Keung;Size Estimation of Cloud Migration Projects with Cloud Migration Point (CMP).;265-274;10;ESEM;
2011;Daniela Cruzes,Tore Dyba;Recommended Steps for Thematic Synthesis in Software Engineering.;275-284;10;ESEM;
2011;Oscar Dieste Tubio,Anna Griman,Natalia Juristo Juzgado,Himanshu Saxena;Quantitative Determination of the Relationship between Internal Validity and Bias in Software Engineering Experiments: Consequences for Systematic Literature Reviews.;285-294;10;ESEM;
2011;Roel Wieringa,Maya Daneva,Nelly Condori-Fernandez;The Structure of Design Theories, and an Analysis of their Use in Software Engineering Experiments.;295-304;10;ESEM;
2011;Gunnar R. Bergersen,Jo Erskine Hannay,Dag I. K. Sjoberg,Tore Dyba,Amela Karahasanovic;Inferring Skill from Tests of Programming Performance: Combining Time and Quality.;305-314;10;ESEM;
2011;Aram Hovsepyan,Riccardo Scandariato,Stefan Van Baelen,Wouter Joosen,Serge Demeyer;Preserving Aspects via Automation: A Maintainability Study.;315-324;10;ESEM;
2011;Sebastian Nanz,Faraz Torshizi,Michela Pedroni,Bertrand Meyer;Design of an Empirical Study for Comparing the Usability of Concurrent Programming Languages.;325-334;10;ESEM;
2011;Tiago L. Alves;Categories of Source Code in Industrial Systems.;335-338;4;ESEM;
2011;Xu Bai,He Zhang,LiGuo Huang;Empirical Research in Software Process Modeling: A Systematic Literature Review.;339-342;4;ESEM;
2011;Daniela Cruzes,Tore Dyba,Per Runeson,Martin Host;Case Studies Synthesis: Brief Experience and Challenges for the Future.;343-346;4;ESEM;
2011;Susan M. Mitchell,Carolyn B. Seaman;A Knowledge Mapping Technique for Project-level Knowledge Flow Analysis.;347-350;4;ESEM;
2011;Kai Petersen,Nauman Bin Ali;Identifying Strategies for Study Selection in Systematic Reviews and Maps.;351-354;4;ESEM;
2011;Jose Fortuna Abrantes,Guilherme Travassos;Common Agile Practices in Software Processes.;355-358;4;ESEM;
2011;Tanjila Kanij,Robert G. Merkel,John C. Grundy;A Preliminary Study on Factors Affecting Software Testing Team Performance.;359-362;4;ESEM;
2011;Maria Paasivaara,Casper Lassenius;Scaling Scrum in a Large Distributed Project.;363-367;5;ESEM;
2011;Rien Sach,Helen C. Sharp,Marian Petre;Software Engineers' Perceptions of Factors in Motivation: The Work, People, Obstacles.;368-371;4;ESEM;
2011;Marco Torchiano,Federico Tomassetti,Filippo Ricca,Alessandro Tiso,Gianna Reggio;Preliminary Findings from a Survey on the MD State of the Practice.;372-375;4;ESEM;
2011;Da Yang,Wenpei Liu,Qiang Cui,Juan Li,Ye Yang,Qing Wang;Modeling the Number of Active Software Users.;376-379;4;ESEM;
2011;Ewen Denney,Ganesh Pai,Ibrahim Habli;Towards Measurement of Confidence in Safety Cases.;380-383;4;ESEM;
2011;Lorin Hochstein,Yang Jiao;The Cost of the Build Tax in Scientific Software.;384-387;4;ESEM;
2011;Timo O. A. Lehtinen,Mika Mantyla;What are Problem Causes of Software Projects? Data of Root Cause Analysis at Four Software Companies.;388-391;4;ESEM;
2011;Raymond J. Madachy,Barry W. Boehm,Bradford Clark,Thomas Tan,Wilson Rosa;US DoD Application Domain Empirical Software Cost Analysis.;392-395;4;ESEM;
2011;Sabine Nunnenmacher,Jessica Jung,Golriz Chehrazi,Alexander Klaus,Constanza Lampasona,Christian Webel,Marcus Ciolkowski;A Preliminary Survey on Subjective Measurements and Personal Insights into Factors of Perceived Future Project Success.;396-399;4;ESEM;
2011;Pekka Abrahamsson,Ilenia Fronza,Raimund Moser,Jelena Vlasenko,Witold Pedrycz;Predicting Development Effort from User Stories.;400-403;4;ESEM;
2011;Prashanth Harish Southekal,Ginger Levin;Formulation and Empirical Validation of a GQM Based Measurement Framework.;404-413;10;ESEM;
2011;Guoping Rong,Dong Shao,He Zhang,Jun Li;Goal-Driven Development Method for Managing Embedded System Projects: An Industrial Experience Report.;414-423;10;ESEM;
2011;Pete Rotella,Satyabrata Pradhan;Composite Release Values for Normalized Product-level Metrics.;424-433;10;ESEM;
2011;Dandan Wang,Qing Wang,Ye Yang,Qi Li,Haitao Wang,Feng Yuan;"""Is It Really a Defect?"" An Empirical Study on Measuring and Improving the Process of Software Defect Reporting.";434-443;10;ESEM;
2011;Carol Passos,Ana Paula Braun,Daniela Cruzes,Manoel Gomes de Mendonca Neto;Analyzing the Impact of Beliefs in Software Project Practices.;444-452;9;ESEM;
2011;Ricardo Perez-Castillo,Laura Sanchez-Gonzalez,Mario Piattini Velthius,Felix Garcia,Ignacio Garcia Rodriguez de Guzman;Obtaining Thresholds for the Effectiveness of Business Process Mining.;453-462;10;ESEM;
2011;Laurie A. Williams,Gabe Brown,Adam Meltzer,Nachiappan Nagappan;Scrum + Engineering Practices: Experiences of Three Microsoft Teams.;463-471;9;ESEM;
2010;Daniela Cruzes,Tore Dyba;Synthesizing evidence in software engineering research.;;;Generalization and replication;
2010;Barbara A. Kitchenham,Dag I. K. Sjoberg,Pearl Brereton,David Budgen,Tore Dyba,Martin Host,Dietmar Pfahl,Per Runeson;Can we evaluate the quality of software engineering experiments?;;;Generalization and replication;
2010;Omar S. Gomez,Natalia Juristo Juzgado,Sira Vegas;Replications types in experimental disciplines.;;;Generalization and replication;
2010;Emad Shihab,Zhen Ming Jiang,Walid M. Ibrahim,Bram Adams,Ahmed E. Hassan;Understanding the impact of code and process metrics on post-release defects: a case study on the Eclipse project.;;;Defects, faults, issues;
2010;Sejun Kim,Jongmoon Baik;An effective fault aware test case prioritization by incorporating a fault localization technique.;;;Defects, faults, issues;
2010;Alessandro Murgia,Giulio Concas,Michele Marchesi,Roberto Tonelli;A machine learning approach for text categorization of fixing-issue commits on CVS.;;;Defects, faults, issues;
2010;Travis Schanz,Clemente Izurieta;Object oriented design pattern decay: a taxonomy.;;;Maintainability and dependability;
2010;Jan Schumacher,Nico Zazworka,Forrest Shull,Carolyn B. Seaman,Michele A. Shaw;Building empirical support for automated code smell detection.;;;Maintainability and dependability;
2010;Andrew Meneely,Laurie A. Williams;Strengthening the empirical analysis of the relationship between Linus' Law and software security.;;;Maintainability and dependability;
2010;Jussi Kasurinen,Ossi Taipale,Kari Smolander;Test case selection and prioritization: risk-based or design-based?;;;Large scale analysis;
2010;Mark Grechanik,Collin McMillan,Luca DeFerrari,Marco Comi,Stefano Crespi-Reghizzi,Denys Poshyvanyk,Chen Fu,Qing Xie,Carlo Ghezzi;An empirical investigation into a large-scale Java open source code repository.;;;Large scale analysis;
2010;Luke Nguyen-Hoan,Shayne Flint,Ramesh Sankaranarayana;A survey of scientific software development.;;;Large scale analysis;
2010;Jingyue Li,Nils Brede Moe,Tore Dyba;Transition from a plan-driven process to Scrum: a longitudinal case study on software quality.;;;Agile methods;
2010;Nico Zazworka,Kai Stapel,Eric Knauss,Forrest Shull,Victor R. Basili,Kurt Schneider;Are developers complying with the process: an XP study.;;;Agile methods;
2010;Jo Erskine Hannay,Hans Christian Benestad;Perceived productivity threats in large agile development projects.;;;Agile methods;
2010;Hazem Qattous,Philip D. Gray,Ray Welland;An empirical study of specification by example in a software engineering tool.;;;Requirements analysis and engineering;
2010;Filippo Ricca,Giuseppe Scanniello,Marco Torchiano,Gianna Reggio,Egidio Astesiano;On the effectiveness of screen mockups in requirements engineering: results from an internal replication.;;;Requirements analysis and engineering;
2010;Davide Falessi,Giovanni Cantone,Gerardo Canfora;A comprehensive characterization of NLP techniques for identifying equivalent requirements.;;;Requirements analysis and engineering;
2010;Andreas Jedlitschka;Evaluating a model of software managers' information needs: an experiment.;;;Management, business and research in industry;
2010;Vladimir Mandic,Victor R. Basili,Lasse Harjumaa,Markku Oivo,Jouni Markkula;Utilizing GQM+Strategies for business value analysis: an approach for evaluating business goals.;;;Management, business and research in industry;
2010;Brian P. Robinson,Patrick Francis;Improving industrial adoption of software engineering research: a comparison of open and closed source software.;;;Management, business and research in industry;
2010;Norsaremah Salleh,Emilia Mendes,John C. Grundy,Giles St. J. Burch;The effects of neuroticism on pair programming: an empirical study in the higher education context.;;;Agile, collaborative and distributed development;
2010;Samireh Jalali,Cigdem Gencel,Darja Smite;Trust dynamics in global software engineering.;;;Agile, collaborative and distributed development;
2010;Fabio Calefato,Domenico Gendarmi,Filippo Lanubile;Investigating the use of tags in collaborative development environments: a replicated study.;;;Agile, collaborative and distributed development;
2010;Luigi Lavazza,Gabriela Robiolo;Introducing the evaluation of complexity in functional size measurement: a UML-based approach.;;;Agile, collaborative and distributed development;
2010;Kenneth Lind,Rogardt Heldal;Categorization of real-time software components for code size estimation.;;;Agile, collaborative and distributed development;
2010;Monalessa Perini Barcellos,Ana Regina Rocha,Ricardo de Almeida Falbo;Evaluating the suitability of a measurement repository for statistical process control.;;;Agile, collaborative and distributed development;
2010;Margaret M. Burnett,Scott D. Fleming,Shamsi T. Iqbal,Gina Danielle Venolia,Vidya Rajaram,Umer Farooq,Valentina Grigoreanu,Mary Czerwinski;Gender differences and programming environments: across programming populations.;;;Human and user studies;
2010;Aniket Dahotre,Yan Zhang,Christopher Scaffidi;A qualitative study of animation programming in the wild.;;;Human and user studies;
2010;Nathalie Aquino,Jean Vanderdonckt,Nelly Condori-Fernandez,Oscar Dieste Tubio,Oscar Pastor;Usability evaluation of multi-device/platform user interfaces generated by model-driven engineering.;;;Human and user studies;
2010;Stephen G. MacDonell,Martin J. Shepperd;Data accumulation and software effort prediction.;;;Research methods and generalizations;
2010;Laurie McLeod,Stephen G. MacDonell;Stakeholder perceptions of software project outcomes: an industry case study.;;;Research methods and generalizations;
2010;Fabio Q. B. da Silva,Andre Luis M. Santos,Sergio Soares,A. Cesar C. Franca,Cleviton V. F. Monteiro;A critical appraisal of systematic reviews in software engineering from the perspective of the research questions asked in the reviews.;;;Research methods and generalizations;
2010;Wallace M. Pereira,Guilherme Travassos;Towards the conception of scientific workflows for ;;;Research methods and generalizations;
2010;Kathryn T. Stolee,Sebastian G. Elbaum;Exploring the use of crowdsourcing to support empirical studies in software engineering.;;;Research methods and generalizations;
2010;Luigi Lavazza,Sandro Morasca,Davide Taibi,Davide Tosi;Predicting OSS trustworthiness on the basis of elementary code assessment.;;;Agile, collaborative and distributed development;
2010;A. Cesar C. Franca,Fabio Q. B. da Silva,Leila M. R. de Sousa Mariz;An empirical study on the relationship between the use of agile practices and the success of Scrum projects.;;;Agile, collaborative and distributed development;
